
Spectre (R) Circuit Simulator
Version 19.1.0.322.isr5 64bit -- 28 Mar 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ynk   Host: titan-rtx-dlsys   HostID: 6BD05D47   PID: 599104
Memory  available: 42.2431 GB  physical: 67.4605 GB
Linux   : Ubuntu 20.04.2 LTS
CPU Type: AMD Ryzen 9 3900X 12-Core Processor
        Socket: Processors [Frequency]
        0:       0 [3802.3],  1 [3802.1],  2 [3802.4],  3 [3372.9],  4 [3802.4]
                 5 [3802.5],  6 [3901.4],  7 [3804.8],  8 [3799.1],  9 [3901.1]
                10 [3799.7], 11 [3800.6]
        
System load averages (1min, 5min, 15min) : 55.0 %, 75.7 %, 76.4 %


Simulating `tests/proprietary/tb.scs' on titan-rtx-dlsys at 5:00:59 PM, Fri Aug 6, 2021 (process id: 599104).
Current working directory: /home/ynk/workspace/sphyctre
Command line:
    /opt/cadence/spectre/SPECTRE191/tools.lnx86/bin/spectre -64  \
        +interactive tests/proprietary/tb.scs

Loading /opt/cadence/spectre/SPECTRE191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /opt/cadence/spectre/SPECTRE191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /opt/cadence/spectre/SPECTRE191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /opt/cadence/spectre/SPECTRE191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /opt/cadence/spectre/SPECTRE191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/ynk/workspace/sphyctre/tests/proprietary/tb.scs
Reading file:  /opt/cadence/spectre/SPECTRE191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/ynk/workspace/sphyctre/tests/proprietary/op.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/xh035.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmos.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/neams.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmos_ln.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pmos.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/peams.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmosi.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmosi_6.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmosi_h_6.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmosi_ln.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmosi_ln_6.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmosi_ln_h_6.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pmosi.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pmosib.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmosia.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmosia_6.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pmosia.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmosic.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmosic_6.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pmosic.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/nmos5.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/pmos5.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/nmos5i.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/nmos5i_6.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/nmos5i_h_6.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/pmos5i.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/nmos5ia.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/nmos5ia_6.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/pmos5ia.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/nmos5ic.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/nmos5ic_6.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/pmos5ic.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmv.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nnmv.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmvd.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pmv.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pmvic.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nge.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pge.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/ngee.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pgee.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nha.scs
